{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 45.12
| 
|-
| 1
| 39.82
| 
|-
| 2
| 44.80
| 
|-
| 3
| 43.71
| 
|-
| 4
| 45.46
| 
|-
| 5
| 42.91
| 
|-
| 6
| 44.09
| 
|-
| 7
| 45.25
| 
|-
| 8
| 43.30
| 
|-
| 9
| 44.25
| 
|-
| 10
| 45.22
| 
|-
| 11
| 42.96
| 
|-
| 12
| 42.64
| 
|-
| 13
| 42.67
| 
|-
| 14
| 44.10
| 
|-
| 15
| 44.92
| 
|-
| 16
| 43.80
| 
|-
| 17
| 44.27
| 
|-
| 18
| 43.22
| 
|-
| 19
| 44.85
| 
|-
| 20
| 42.62
| 
|-
| 21
| 43.25
| 
|-
| 22
| 43.30
| 
|-
| 23
| 42.88
| 
|-
| 24
| 45.17
| 
|-
| 25
| 44.68
| 
|-
| 26
| 44.34
| 
|-
| 27
| 43.57
| 
|-
| 28
| 46.48
| 
|-
| 29
| 44.30
| 
|-
| 30
| 45.35
| 
|-
| 31
| 45.30
| 
|-
| 32
| 45.73
| 
|-
| 33
| 44.01
| 
|-
| 34
| 45.21
| 
|-
| 35
| 45.14
| 
|-
| 36
| 44.84
| 
|-
| 37
| 43.68
| 
|-
| 38
| 44.02
| 
|-
| 39
| 44.25
| 
|-
| 40
| 46.60
| 
|-
| 41
| 44.75
| 
|-
| 42
| 44.41
| 
|-
| 43
| 43.99
| 
|-
| 44
| 44.74
| 
|-
| 45
| 43.40
| 
|-
| 46
| 46.02
| 
|-
| 47
| 44.25
| 
|-
| 48
| 44.35
| 
|-
| 49
| 44.54
| 
|-
| 50
| 43.82
| 
|-
| 51
| 43.66
| 
|-
| 52
| 43.88
| 
|-
| 53
| 44.24
| 
|-
| 54
| 43.91
| 
|-
| 55
| 44.17
| 
|-
| 56
| 46.13
| 
|-
| 57
| 44.14
| 
|-
| 58
| 44.66
| 
|-
| 59
| 44.15
| 
|-
| 60
| 45.13
| 
|-
| 61
| 43.74
| 
|-
| 62
| 44.21
| 
|-
| 63
| 45.83
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 44.28 fC

Q_in max = [45.115703721600475, 39.81759299310282, 44.801066868652306, 43.71165452259887, 45.46429171477537, 42.90993980476866, 44.08983294680313, 45.25238009509176, 43.295443954334196, 44.253380007103196, 45.21872508209639, 42.96486020215138, 42.6373708232196, 42.673451061730894, 44.10497432865695, 44.917913716770116, 43.79755374314377, 44.265788373570864, 43.22280213796667, 44.84923777755039, 42.61677683173376, 43.2515813978023, 43.304696013635635, 42.87534204110803, 45.1678555424755, 44.677138509527474, 44.338928635856796, 43.5669304093381, 46.48089110425706, 44.30280580121027, 45.34861352081487, 45.29578083515689, 45.72992112586468, 44.00808012271475, 45.208916683595795, 45.1403747311492, 44.83542398944815, 43.676553382889246, 44.021158733232625, 44.24857512294537, 46.596545110623595, 44.753620831219905, 44.41287737712046, 43.98826593455502, 44.738097289657176, 43.403629953194475, 46.015002079703365, 44.250757316306775, 44.35115346847659, 44.53905692059484, 43.82003086004143, 43.66446493411334, 43.87883118711314, 44.24305701677413, 43.91330520479542, 44.17205451101665, 46.13495290388474, 44.13888651746785, 44.663897289792594, 44.15336753451565, 45.12600037676523, 43.74494693758615, 44.20633705222108, 45.827261514181124]
