{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 52.60
| 
|-
| 1
| 47.54
| 
|-
| 2
| 51.19
| 
|-
| 3
| 51.99
| 
|-
| 4
| 51.67
| 
|-
| 5
| 51.52
| 
|-
| 6
| 53.76
| 
|-
| 7
| 51.72
| 
|-
| 8
| 53.43
| 
|-
| 9
| 52.10
| 
|-
| 10
| 54.28
| 
|-
| 11
| 52.68
| 
|-
| 12
| 49.34
| 
|-
| 13
| 52.04
| 
|-
| 14
| 52.48
| 
|-
| 15
| 52.45
| 
|-
| 16
| 53.36
| 
|-
| 17
| 53.03
| 
|-
| 18
| 52.06
| 
|-
| 19
| 53.94
| 
|-
| 20
| 51.60
| 
|-
| 21
| 51.25
| 
|-
| 22
| 52.41
| 
|-
| 23
| 52.28
| 
|-
| 24
| 52.43
| 
|-
| 25
| 52.78
| 
|-
| 26
| 53.57
| 
|-
| 27
| 52.12
| 
|-
| 28
| 53.17
| 
|-
| 29
| 51.34
| 
|-
| 30
| 51.49
| 
|-
| 31
| 52.72
| 
|-
| 32
| 53.05
| 
|-
| 33
| 52.83
| 
|-
| 34
| 53.61
| 
|-
| 35
| 51.59
| 
|-
| 36
| 54.03
| 
|-
| 37
| 52.15
| 
|-
| 38
| 51.63
| 
|-
| 39
| 53.12
| 
|-
| 40
| 52.50
| 
|-
| 41
| 52.18
| 
|-
| 42
| 51.80
| 
|-
| 43
| 52.83
| 
|-
| 44
| 53.60
| 
|-
| 45
| 53.63
| 
|-
| 46
| 54.01
| 
|-
| 47
| 53.11
| 
|-
| 48
| 52.81
| 
|-
| 49
| 51.44
| 
|-
| 50
| 51.03
| 
|-
| 51
| 52.78
| 
|-
| 52
| 51.83
| 
|-
| 53
| 52.23
| 
|-
| 54
| 53.79
| 
|-
| 55
| 51.52
| 
|-
| 56
| 54.24
| 
|-
| 57
| 51.08
| 
|-
| 58
| 52.71
| 
|-
| 59
| 54.81
| 
|-
| 60
| 53.25
| 
|-
| 61
| 53.31
| 
|-
| 62
| 51.49
| 
|-
| 63
| 54.06
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 52.47 fC

Q_in max = [52.59974048485622, 47.54016523164425, 51.18548371791063, 51.99319022891928, 51.66560581471319, 51.51609070341137, 53.76475434448153, 51.72077620837561, 53.433093840477724, 52.10267904578515, 54.28162831780818, 52.68125413300498, 49.339800040538925, 52.03539989546018, 52.48296381273943, 52.445084077059384, 53.36127365080933, 53.034506904017796, 52.05644585378465, 53.93960322574259, 51.59809416046146, 51.24983848886047, 52.41357519086736, 52.27565222579378, 52.43003485863128, 52.778866464629985, 53.565920367251714, 52.118286626790656, 53.166527589007615, 51.33975041323417, 51.48959084639001, 52.72024642750553, 53.049264329861394, 52.83271429288113, 53.6122766836183, 51.585351109976045, 54.0279799000213, 52.14568820825103, 51.62797455020788, 53.11960601301299, 52.497544958537766, 52.18255103735257, 51.80135094903491, 52.83350044133819, 53.59984709472315, 53.62708818404161, 54.01397726846639, 53.10603472628165, 52.80949862828548, 51.44108242331031, 51.03439235895013, 52.78438981264691, 51.829337083735936, 52.22733418489138, 53.78916069562365, 51.51799109422099, 54.2392310949915, 51.0756818308023, 52.706563116363384, 54.81216725213241, 53.24718466484565, 53.313097483917375, 51.48957665911343, 54.05524621524577]
