{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 44.52
| 
|-
| 1
| 39.49
| 
|-
| 2
| 45.71
| 
|-
| 3
| 44.76
| 
|-
| 4
| 46.16
| 
|-
| 5
| 44.75
| 
|-
| 6
| 45.34
| 
|-
| 7
| 42.60
| 
|-
| 8
| 45.07
| 
|-
| 9
| 43.80
| 
|-
| 10
| 44.43
| 
|-
| 11
| 44.62
| 
|-
| 12
| 43.05
| 
|-
| 13
| 46.20
| 
|-
| 14
| 44.07
| 
|-
| 15
| 42.80
| 
|-
| 16
| 45.53
| 
|-
| 17
| 44.27
| 
|-
| 18
| 45.28
| 
|-
| 19
| 43.09
| 
|-
| 20
| 43.83
| 
|-
| 21
| 43.51
| 
|-
| 22
| 44.01
| 
|-
| 23
| 44.69
| 
|-
| 24
| 46.31
| 
|-
| 25
| 43.61
| 
|-
| 26
| 44.86
| 
|-
| 27
| 43.74
| 
|-
| 28
| 45.96
| 
|-
| 29
| 44.42
| 
|-
| 30
| 45.29
| 
|-
| 31
| 45.86
| 
|-
| 32
| 44.60
| 
|-
| 33
| 44.51
| 
|-
| 34
| 46.61
| 
|-
| 35
| 45.02
| 
|-
| 36
| dead channel
| 
|-
| 37
| 45.26
| 
|-
| 38
| 44.46
| 
|-
| 39
| 44.87
| 
|-
| 40
| 45.18
| 
|-
| 41
| 44.75
| 
|-
| 42
| 46.91
| 
|-
| 43
| 44.01
| 
|-
| 44
| 46.34
| 
|-
| 45
| 45.55
| 
|-
| 46
| 44.97
| 
|-
| 47
| 45.41
| 
|-
| 48
| 44.71
| 
|-
| 49
| 43.19
| 
|-
| 50
| 46.30
| 
|-
| 51
| 43.81
| 
|-
| 52
| 45.40
| 
|-
| 53
| 44.93
| 
|-
| 54
| 46.11
| 
|-
| 55
| 46.65
| 
|-
| 56
| 44.27
| 
|-
| 57
| 44.47
| 
|-
| 58
| 45.68
| 
|-
| 59
| 44.18
| 
|-
| 60
| 47.05
| 
|-
| 61
| 44.26
| 
|-
| 62
| 43.95
| 
|-
| 63
| 45.04
| 
|-
|}

DEAD CHANNELS = [36]


<Q_in max> = 44.76 fC

Q_in max = [44.5223319801793, 39.48997662050168, 45.71377488658381, 44.76333639356205, 46.16469557320026, 44.74538074108949, 45.34441375278759, 42.601011721422005, 45.065840015472936, 43.80203227539429, 44.43403884084764, 44.62214512871477, 43.049653365097264, 46.1991836999338, 44.06601938096255, 42.80334397640121, 45.53325324604358, 44.271151544834524, 45.27702397418495, 43.0948582692828, 43.83212797838729, 43.50751128963459, 44.00526728059443, 44.691006051485736, 46.30760175859584, 43.60536031045259, 44.856282102537804, 43.74478853391393, 45.959720787012834, 44.418087790891846, 45.29229592295426, 45.860754445638285, 44.599353215935096, 44.511040201327724, 46.61146064040676, 45.016087364813735, 'dead channel', 45.262789294149684, 44.459480171151036, 44.86767775165749, 45.17923322240639, 44.75490633664038, 46.90778194250271, 44.01283186853607, 46.33967746867315, 45.550603554781866, 44.97230980689287, 45.41067537831512, 44.71239315575215, 43.191151008376714, 46.304407625446025, 43.809778663578655, 45.39898385258343, 44.93117471873444, 46.10943480400355, 46.65369348953198, 44.2737656547898, 44.46876141346828, 45.67551846363705, 44.17986375586542, 47.045098561398845, 44.25591920109628, 43.954047033154225, 45.04365274860056]
