{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 48.31
| 
|-
| 1
| 38.76
| 
|-
| 2
| 39.90
| 
|-
| 3
| 40.66
| 
|-
| 4
| 45.66
| 
|-
| 5
| 41.40
| 
|-
| 6
| 42.87
| 
|-
| 7
| 40.13
| 
|-
| 8
| 39.85
| 
|-
| 9
| 40.85
| 
|-
| 10
| 40.77
| 
|-
| 11
| 43.87
| 
|-
| 12
| 41.04
| 
|-
| 13
| 43.72
| 
|-
| 14
| 40.92
| 
|-
| 15
| 39.55
| 
|-
| 16
| 40.82
| 
|-
| 17
| 49.56
| 
|-
| 18
| 42.04
| 
|-
| 19
| 45.20
| 
|-
| 20
| 38.48
| 
|-
| 21
| 40.96
| 
|-
| 22
| 41.59
| 
|-
| 23
| 45.26
| 
|-
| 24
| 43.36
| 
|-
| 25
| 42.10
| 
|-
| 26
| 45.41
| 
|-
| 27
| 40.75
| 
|-
| 28
| 45.01
| 
|-
| 29
| 42.46
| 
|-
| 30
| 41.66
| 
|-
| 31
| 43.71
| 
|-
| 32
| 41.60
| 
|-
| 33
| 41.35
| 
|-
| 34
| 41.45
| 
|-
| 35
| 39.24
| 
|-
| 36
| 39.28
| 
|-
| 37
| 42.43
| 
|-
| 38
| 43.26
| 
|-
| 39
| 41.24
| 
|-
| 40
| 42.08
| 
|-
| 41
| 40.87
| 
|-
| 42
| 41.73
| 
|-
| 43
| 39.59
| 
|-
| 44
| 42.79
| 
|-
| 45
| 42.10
| 
|-
| 46
| 42.72
| 
|-
| 47
| 42.37
| 
|-
| 48
| 40.59
| 
|-
| 49
| 43.19
| 
|-
| 50
| 45.48
| 
|-
| 51
| 40.67
| 
|-
| 52
| 47.87
| 
|-
| 53
| 41.94
| 
|-
| 54
| 42.33
| 
|-
| 55
| 41.21
| 
|-
| 56
| 41.41
| 
|-
| 57
| 40.93
| 
|-
| 58
| 42.86
| 
|-
| 59
| 39.81
| 
|-
| 60
| 40.10
| 
|-
| 61
| 41.34
| 
|-
| 62
| 42.03
| 
|-
| 63
| dead channel
| 
|-
|}

DEAD CHANNELS = [63]


<Q_in max> = 42.10 fC

Q_in max = [48.30610862080281, 38.7645693630538, 39.89712173747217, 40.65982671123998, 45.659978843424305, 41.40344219398934, 42.86888004674634, 40.13264115223621, 39.85480572070558, 40.854260925021364, 40.76764009950705, 43.8719507641028, 41.0432025800438, 43.724719097124364, 40.921397408490535, 39.54679384480352, 40.82026508768962, 49.55967330733582, 42.03761233213107, 45.204782057909654, 38.4763170419327, 40.95529296752947, 41.586476291611376, 45.255842711356024, 43.36054278135072, 42.09545736110078, 45.407429796646, 40.74975934572875, 45.006874283645274, 42.46102912362068, 41.65767865955179, 43.70937488991819, 41.59895281576479, 41.34815207668025, 41.45248810262951, 39.24291725429246, 39.2762575934026, 42.432415748514074, 43.26045382174606, 41.23536392556575, 42.08183448773009, 40.867355066146345, 41.72772390384168, 39.58801531875406, 42.78720056046187, 42.10305405335169, 42.71935368024602, 42.372172237234594, 40.59378664875647, 43.19310583152557, 45.48185322998441, 40.67188824994114, 47.87060705354665, 41.93658049459181, 42.32685029540651, 41.206202934354266, 41.4089091868288, 40.92573099639417, 42.85602935489533, 39.80637673709208, 40.09942273052373, 41.343021973110076, 42.025607413567464, 'dead channel']
