{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 50.65
| 
|-
| 1
| 45.93
| 
|-
| 2
| 51.01
| 
|-
| 3
| 48.82
| 
|-
| 4
| 51.61
| 
|-
| 5
| 50.47
| 
|-
| 6
| 49.31
| 
|-
| 7
| 50.34
| 
|-
| 8
| 51.96
| 
|-
| 9
| 50.19
| 
|-
| 10
| 52.35
| 
|-
| 11
| 50.39
| 
|-
| 12
| 49.11
| 
|-
| 13
| 50.01
| 
|-
| 14
| 51.50
| 
|-
| 15
| 49.61
| 
|-
| 16
| 50.14
| 
|-
| 17
| 51.13
| 
|-
| 18
| 53.43
| 
|-
| 19
| 52.04
| 
|-
| 20
| 47.87
| 
|-
| 21
| 51.40
| 
|-
| 22
| 47.60
| 
|-
| 23
| 50.68
| 
|-
| 24
| 51.50
| 
|-
| 25
| 48.48
| 
|-
| 26
| 52.97
| 
|-
| 27
| 49.84
| 
|-
| 28
| 52.88
| 
|-
| 29
| 51.95
| 
|-
| 30
| 49.88
| 
|-
| 31
| 50.68
| 
|-
| 32
| 53.52
| 
|-
| 33
| 49.46
| 
|-
| 34
| 51.00
| 
|-
| 35
| 49.88
| 
|-
| 36
| 52.41
| 
|-
| 37
| 51.89
| 
|-
| 38
| 51.06
| 
|-
| 39
| 50.83
| 
|-
| 40
| 56.64
| 
|-
| 41
| 50.27
| 
|-
| 42
| 50.41
| 
|-
| 43
| 52.30
| 
|-
| 44
| 53.76
| 
|-
| 45
| 52.24
| 
|-
| 46
| 50.55
| 
|-
| 47
| 49.73
| 
|-
| 48
| 49.45
| 
|-
| 49
| 50.64
| 
|-
| 50
| 54.56
| 
|-
| 51
| 50.38
| 
|-
| 52
| 55.89
| 
|-
| 53
| 50.95
| 
|-
| 54
| 53.42
| 
|-
| 55
| 50.16
| 
|-
| 56
| 52.99
| 
|-
| 57
| 50.10
| 
|-
| 58
| 52.22
| 
|-
| 59
| 48.92
| 
|-
| 60
| 52.07
| 
|-
| 61
| 51.29
| 
|-
| 62
| 50.80
| 
|-
| 63
| 50.76
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 51.04 fC

Q_in max = [50.65330641910301, 45.93030795357015, 51.00860882746634, 48.82276896022894, 51.61496410287916, 50.46686491197269, 49.30666638390702, 50.34260644248449, 51.95970685590636, 50.186795928151035, 52.35472107269147, 50.388113087862365, 49.109865754851704, 50.00704238705419, 51.4965788165559, 49.60801618757947, 50.142294677966134, 51.12975639349944, 53.42719138790755, 52.042143548719025, 47.866571613527285, 51.40086606798296, 47.60110737323604, 50.68382499794802, 51.500724772468814, 48.478836982125074, 52.97275622027332, 49.839643165861524, 52.8824937528635, 51.9514064352596, 49.87660095321413, 50.677998384213396, 53.515822579734184, 49.45595461815398, 50.995569233567345, 49.882722196582854, 52.40758370906967, 51.88655590543523, 51.057882007900524, 50.8266140051313, 56.64368632986262, 50.26669687170485, 50.40556255817544, 52.30006861041056, 53.76107929358824, 52.23514285220775, 50.55016026263587, 49.72674839797244, 49.450728173367416, 50.64254523521829, 54.56381822704425, 50.38499663275083, 55.88680496348182, 50.95316732202282, 53.423583963989664, 50.156539004599225, 52.98750942295189, 50.09645457100868, 52.21566033665896, 48.92079721201129, 52.071993270259455, 51.29174366253718, 50.80014600769586, 50.76416644286498]
